No.,Ag_NPs,Cr_NPs,Cu_NPs,Fe_NPs,Hg_NPs,Mn_NPs,Pb_NPs,Ti_NPs,TOC,leachate_Cu,leachate_Pb,leachate_Fe
1,9.61E+00,1.09E+01,1.08E+01,1.39E+01,9.63E+00,4.78E+00,1.13E+01,1.22E+01,10237.67,383,59.9,145000
2,9.99E+00,1.07E+01,1.10E+01,1.37E+01,9.61E+00,1.04E+01,1.27E+01,1.19E+01,17913,2130,417,207000
3,9.55E+00,1.16E+01,1.18E+01,1.32E+01,9.45E+00,4.78E+00,1.21E+01,1.21E+01,14812.72,3200,264,225000
4,1.12E+01,1.08E+01,1.10E+01,1.32E+01,9.54E+00,1.07E+01,1.20E+01,1.13E+01,12056.28,443,250,55900
5,8.91E+00,9.77E+00,1.10E+01,1.32E+01,9.12E+00,4.78E+00,1.14E+01,1.16E+01,10892.8,136,40.8,42400
6,7.39E+00,1.04E+01,1.05E+01,1.32E+01,1.00E+01,1.02E+01,1.11E+01,1.16E+01,6000.87,6.11,2.94,6600
7,1.02E+01,1.08E+01,1.10E+01,1.41E+01,9.72E+00,4.78E+00,1.30E+01,1.20E+01,13492.47,424,827,164000
8,9.44E+00,1.17E+01,1.05E+01,1.38E+01,9.12E+00,4.78E+00,1.16E+01,1.18E+01,16710.33,196,14.8,5340
9,1.27E+01,1.27E+01,1.10E+01,1.35E+01,1.06E+01,1.00E+01,1.16E+01,1.18E+01,10769,180,50.8,83600
10,8.50E+00,9.78E+00,9.58E+00,1.36E+01,8.72E+00,4.78E+00,1.10E+01,1.08E+01,19847.67,51.18,3.81,18300
11,8.43E+00,9.90E+00,9.85E+00,1.33E+01,9.00E+00,1.04E+01,1.16E+01,1.19E+01,8155.1,112,66.4,15000
12,4.78E+00,9.76E+00,1.00E+01,1.33E+01,8.35E+00,9.10E+00,1.10E+01,9.95E+00,1012.94,59.2,33,22600
13,1.08E+01,9.83E+00,1.08E+01,1.31E+01,8.83E+00,1.04E+01,1.14E+01,1.15E+01,14784.8,318,75.7,120000
14,9.27E+00,1.07E+01,1.07E+01,1.30E+01,9.77E+00,1.10E+01,1.14E+01,1.21E+01,328.5,152,62,7820
15,4.78E+00,4.78E+00,9.03E+00,1.30E+01,4.78E+00,4.78E+00,7.24E+00,8.03E+00,194,7.87,0.77,720
16,6.93E+00,9.49E+00,9.89E+00,1.29E+01,1.00E+01,1.03E+01,1.09E+01,1.16E+01,6423.43,6.06,4.34,6330
17,9.66E+00,1.11E+01,1.12E+01,1.27E+01,9.51E+00,1.06E+01,1.22E+01,1.16E+01,1356.46,140,1030,14300
18,8.31E+00,9.63E+00,1.09E+01,1.25E+01,8.54E+00,1.07E+01,1.12E+01,1.12E+01,2588.95,95.06,2.71,5530
19,9.22E+00,9.52E+00,1.17E+01,1.25E+01,9.66E+00,1.01E+01,1.14E+01,1.04E+01,4707.3,118,876,146000
20,8.68E+00,9.83E+00,9.88E+00,1.24E+01,8.65E+00,1.13E+01,1.04E+01,1.12E+01,573.47,54.6,24.9,74200
21,8.59E+00,9.56E+00,1.20E+01,1.22E+01,9.10E+00,9.95E+00,1.07E+01,1.06E+01,1960.01,545,5.77,2810
22,4.78E+00,4.78E+00,9.64E+00,1.24E+01,9.59E+00,9.98E+00,1.06E+01,1.05E+01,5703.8,13.2,12.8,20200
23,1.06E+01,9.93E+00,9.37E+00,1.23E+01,8.38E+00,1.05E+01,1.15E+01,1.09E+01,555.25,154,757,19200
24,7.31E+00,9.91E+00,8.60E+00,1.23E+01,4.78E+00,9.10E+00,9.74E+00,9.91E+00,647.43,15.4,119,16700
25,4.78E+00,8.36E+00,9.60E+00,1.23E+01,9.19E+00,9.88E+00,1.05E+01,1.04E+01,7183.83,7.81,1.02,2780
26,4.78E+00,9.65E+00,9.16E+00,1.22E+01,9.09E+00,9.70E+00,1.06E+01,9.97E+00,1203.45,29.48,3.85,1290
27,4.78E+00,4.78E+00,1.01E+01,1.22E+01,9.16E+00,9.75E+00,1.11E+01,9.95E+00,2661.83,6.28,21.7,8700
28,7.66E+00,4.78E+00,4.78E+00,1.22E+01,9.40E+00,4.78E+00,9.91E+00,9.87E+00,113.54,6.84,1.45,6010
29,4.78E+00,4.78E+00,1.01E+01,1.22E+01,9.22E+00,1.05E+01,1.07E+01,1.00E+01,3755.83,4.76,3.3,2790
30,9.38E+00,9.93E+00,1.07E+01,1.21E+01,8.62E+00,1.03E+01,1.10E+01,1.10E+01,1344.37,80.7,49.3,16800
31,4.78E+00,9.45E+00,8.70E+00,1.21E+01,4.78E+00,9.83E+00,9.41E+00,1.05E+01,341.42,51.5,5.81,6060
32,4.78E+00,8.31E+00,8.88E+00,1.21E+01,9.42E+00,4.78E+00,9.27E+00,1.03E+01,388.51,8.76,4.99,6160
33,8.09E+00,9.54E+00,1.01E+01,1.19E+01,9.32E+00,1.03E+01,1.05E+01,1.11E+01,2340.06,22.1,34.4,30600
34,8.31E+00,9.63E+00,4.78E+00,1.19E+01,8.31E+00,9.46E+00,9.77E+00,1.09E+01,686.4,21.5,7.61,4180
35,7.96E+00,9.62E+00,9.63E+00,1.19E+01,1.02E+01,1.02E+01,1.03E+01,1.07E+01,1406.06,9.64,2.45,4730
36,8.01E+00,8.22E+00,1.01E+01,1.19E+01,4.78E+00,4.78E+00,1.07E+01,1.02E+01,260.6,1.04,0.5,
37,8.51E+00,9.59E+00,9.64E+00,1.18E+01,8.54E+00,9.67E+00,1.01E+01,1.07E+01,1728.05,72.6,45.3,6910
38,8.03E+00,9.52E+00,8.62E+00,1.18E+01,8.78E+00,9.76E+00,9.96E+00,1.03E+01,154.57,46.6,4.77,956
39,7.05E+00,8.80E+00,8.91E+00,1.16E+01,1.06E+01,1.07E+01,1.07E+01,1.05E+01,762.72,64.1,489,54100
40,9.03E+00,9.36E+00,9.54E+00,1.16E+01,9.18E+00,1.07E+01,1.06E+01,1.03E+01,2166.1,28.7,33.6,7330
41,4.78E+00,9.40E+00,7.96E+00,1.17E+01,8.56E+00,4.78E+00,9.32E+00,1.02E+01,244.73,11.1,2.86,3040
42,7.13E+00,8.72E+00,1.08E+01,1.16E+01,4.78E+00,8.88E+00,9.54E+00,8.76E+00,962.17,398.89,2.44,362
43,7.23E+00,8.94E+00,9.24E+00,1.16E+01,7.62E+00,4.78E+00,8.83E+00,1.06E+01,304.1,202,25.4,9920
